Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 5959680 Bytes

debug:nativeWidth, nativeHeight, bpp, Hz  1920, 1200, 24, 60

0 joystick(s) found!
OpenBoR v3.0 Build , Compile Date: Nov 30 2016

Game Selected: ./Paks/Double Dragon Reloaded.pak

FileCaching System Init......	Disabled
Initializing video............
Reading video settings from 'data/video.txt'.
Initialized video.............	640x480 (Mode: 2, Depth: 16 Bit)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Loading level order..........	Done!
Loading model constants......	Done!
Loading script settings......	Done!
Loading scripts..............	Done!
Loading models...............

Cacheing 'Flash' from data/chars/misc/flash.txt
Cacheing 'eflash' from data/chars/misc/eflash.txt
Cacheing 'blood' from data/chars/misc/blood.txt
Cacheing 'blood2' from data/chars/misc/blood2.txt
Cacheing 'bom' from data/chars/misc/bom.txt
Cacheing 'water1' from data/chars/misc/water1.txt
Cacheing 'eflame' from data/chars/misc/eflame.txt
Cacheing 'eeflame' from data/chars/misc/eeflame.txt
Cacheing 'heart' from data/chars/misc/heart.txt
Cacheing 'ballclear' from data/chars/misc/ballclear.txt
Cacheing 'barelclear' from data/chars/misc/barelclear.txt
Cacheing 'batclear' from data/chars/misc/batclear.txt
Cacheing 'bombclear' from data/chars/misc/bombclear.txt
Cacheing 'boxclear' from data/chars/misc/boxclear.txt
Cacheing 'boxxclear' from data/chars/misc/boxxclear.txt
Cacheing 'chainclear' from data/chars/misc/chainclear.txt
Cacheing 'dynamclear' from data/chars/misc/dynamclear.txt
Cacheing 'knifeclear' from data/chars/misc/knifeclear.txt
Cacheing 'rockclear' from data/chars/misc/rockclear.txt
Cacheing 'shovelclear' from data/chars/misc/shovelclear.txt
Cacheing 'stickclear' from data/chars/misc/stickclear.txt
Cacheing 'whipclear' from data/chars/misc/whipclear.txt
Cacheing 'woodclear' from data/chars/misc/woodclear.txt
